+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| url     | Number | Preside | Preside | Preside | Preside | Dates_b | Lived   | Prior_o | Party   |
| https:/ | 22     | March   | March   | Grover  | https:/ | 1837–19 | (Lived: | 28th    | Democra |
| /en.wik |        | 4, 1885 | 4, 1889 | Clevela | /en.wik | 08      | 71      |  Govern | tic     |
| ipedia. |        |         |         | nd      | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | New     |         |
| i/List_ |        |         |         |         | i/Grove |         |         | York    |         |
| of_Pres |        |         |         |         | r_Cleve |         |         |  (1883– |         |
| idents_ |        |         |         |         | land    |         |         | 1885)   |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 23     | March   | March   | Benjami | https:/ | 1833–19 | (Lived: | U.S.    | Republi |
| /en.wik |        | 4, 1889 | 4, 1893 | n Harri | /en.wik | 01      | 67      | Senator | can     |
| ipedia. |        |         |         | son     | ipedia. |         | years)  | (Class  |         |
| org/wik |        |         |         |         | org/wik |         |         | 1) from |         |
| i/List_ |        |         |         |         | i/Benja |         |         | Indiana |         |
| of_Pres |        |         |         |         | min_Har |         |         |  (1881– |         |
| idents_ |        |         |         |         | rison   |         |         | 1887)   |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 24     | March   | March   | Grover  | https:/ | 1837–19 | (Lived: | 22nd    | Democra |
| /en.wik |        | 4, 1893 | 4, 1897 | Clevela | /en.wik | 08      | 71      |  Presid | tic     |
| ipedia. |        |         |         | nd      | ipedia. |         | years)  | ent of  |         |
| org/wik |        |         |         |         | org/wik |         |         | the     |         |
| i/List_ |        |         |         |         | i/Grove |         |         | United  |         |
| of_Pres |        |         |         |         | r_Cleve |         |         | States  |         |
| idents_ |        |         |         |         | land    |         |         |  (1885– |         |
| of_the_ |        |         |         |         |         |         |         | 1889)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 25     | March   | Septemb | William | https:/ | 1843–19 | (Lived: | 39th    | Republi |
| /en.wik |        | 4, 1897 | er 14,  | McKinle | /en.wik | 01      | 58      |  Govern | can     |
| ipedia. |        |         | 1901    | y       | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | Ohio    |         |
| i/List_ |        |         |         |         | i/Willi |         |         |  (1892– |         |
| of_Pres |        |         |         |         | am_McKi |         |         | 1896)   |         |
| idents_ |        |         |         |         | nley    |         |         |         |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 25     | March   | Septemb | William | https:/ | 1843–19 | (Lived: | 39th    | Republi |
| /en.wik |        | 4, 1897 | er 14,  | McKinle | /en.wik | 01      | 58      |  Govern | can     |
| ipedia. |        |         | 1901    | y       | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | Ohio    |         |
| i/List_ |        |         |         |         | i/Willi |         |         |  (1892– |         |
| of_Pres |        |         |         |         | am_McKi |         |         | 1896)   |         |
| idents_ |        |         |         |         | nley    |         |         |         |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 25     | March   | Septemb | William | https:/ | 1843–19 | (Lived: | 39th    | Republi |
| /en.wik |        | 4, 1897 | er 14,  | McKinle | /en.wik | 01      | 58      |  Govern | can     |
| ipedia. |        |         | 1901    | y       | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | Ohio    |         |
| i/List_ |        |         |         |         | i/Willi |         |         |  (1892– |         |
| of_Pres |        |         |         |         | am_McKi |         |         | 1896)   |         |
| idents_ |        |         |         |         | nley    |         |         |         |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 26     | Septemb | March   | Theodor | https:/ | 1858–19 | (Lived: | 25th    | Republi |
| /en.wik |        | er 14,  | 4, 1909 | e Roose | /en.wik | 19      | 60      |  Vice P | can     |
| ipedia. |        | 1901    |         | velt    | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Theod |         |         | the     |         |
| of_Pres |        |         |         |         | ore_Roo |         |         | United  |         |
| idents_ |        |         |         |         | sevelt  |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 26     | Septemb | March   | Theodor | https:/ | 1858–19 | (Lived: | 25th    | Republi |
| /en.wik |        | er 14,  | 4, 1909 | e Roose | /en.wik | 19      | 60      |  Vice P | can     |
| ipedia. |        | 1901    |         | velt    | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Theod |         |         | the     |         |
| of_Pres |        |         |         |         | ore_Roo |         |         | United  |         |
| idents_ |        |         |         |         | sevelt  |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 27     | March   | March   | William | https:/ | 1857–19 | (Lived: | 42nd    | Republi |
| /en.wik |        | 4, 1909 | 4, 1913 | Howard  | /en.wik | 30      | 72      |  United | can     |
| ipedia. |        |         |         | Taft    | ipedia. |         | years)  | States  |         |
| org/wik |        |         |         |         | org/wik |         |         | Secreta |         |
| i/List_ |        |         |         |         | i/Willi |         |         | ry of   |         |
| of_Pres |        |         |         |         | am_Howa |         |         | War     |         |
| idents_ |        |         |         |         | rd_Taft |         |         |  (1904– |         |
| of_the_ |        |         |         |         |         |         |         | 1908)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 27     | March   | March   | William | https:/ | 1857–19 | (Lived: | 42nd    | Republi |
| /en.wik |        | 4, 1909 | 4, 1913 | Howard  | /en.wik | 30      | 72      |  United | can     |
| ipedia. |        |         |         | Taft    | ipedia. |         | years)  | States  |         |
| org/wik |        |         |         |         | org/wik |         |         | Secreta |         |
| i/List_ |        |         |         |         | i/Willi |         |         | ry of   |         |
| of_Pres |        |         |         |         | am_Howa |         |         | War     |         |
| idents_ |        |         |         |         | rd_Taft |         |         |  (1904– |         |
| of_the_ |        |         |         |         |         |         |         | 1908)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 28     | March   | March   | Woodrow | https:/ | 1856–19 | (Lived: | 34th    | Democra |
| /en.wik |        | 4, 1913 | 4, 1921 | Wilson  | /en.wik | 24      | 67      |  Govern | tic     |
| ipedia. |        |         |         |         | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | New     |         |
| i/List_ |        |         |         |         | i/Woodr |         |         | Jersey  |         |
| of_Pres |        |         |         |         | ow_Wils |         |         |  (1911– |         |
| idents_ |        |         |         |         | on      |         |         | 1913)   |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 28     | March   | March   | Woodrow | https:/ | 1856–19 | (Lived: | 34th    | Democra |
| /en.wik |        | 4, 1913 | 4, 1921 | Wilson  | /en.wik | 24      | 67      |  Govern | tic     |
| ipedia. |        |         |         |         | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | New     |         |
| i/List_ |        |         |         |         | i/Woodr |         |         | Jersey  |         |
| of_Pres |        |         |         |         | ow_Wils |         |         |  (1911– |         |
| idents_ |        |         |         |         | on      |         |         | 1913)   |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 29     | March   | August  | Warren  | https:/ | 1865–19 | (Lived: | U.S.    | Republi |
| /en.wik |        | 4, 1921 | 2, 1923 | G.      | /en.wik | 23      | 57      | Senator | can     |
| ipedia. |        |         |         | Harding | ipedia. |         | years)  | (Class  |         |
| org/wik |        |         |         |         | org/wik |         |         | 3) from |         |
| i/List_ |        |         |         |         | i/Warre |         |         | Ohio    |         |
| of_Pres |        |         |         |         | n_G._Ha |         |         |  (1915– |         |
| idents_ |        |         |         |         | rding   |         |         | 1921)   |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 30     | August  | March   | Calvin  | https:/ | 1872–19 | (Lived: | 29th    | Republi |
| /en.wik |        | 2, 1923 | 4, 1929 | Coolidg | /en.wik | 33      | 60      |  Vice P | can     |
| ipedia. |        |  [q]    |         | e       | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Calvi |         |         | the     |         |
| of_Pres |        |         |         |         | n_Cooli |         |         | United  |         |
| idents_ |        |         |         |         | dge     |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 30     | August  | March   | Calvin  | https:/ | 1872–19 | (Lived: | 29th    | Republi |
| /en.wik |        | 2, 1923 | 4, 1929 | Coolidg | /en.wik | 33      | 60      |  Vice P | can     |
| ipedia. |        |  [q]    |         | e       | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Calvi |         |         | the     |         |
| of_Pres |        |         |         |         | n_Cooli |         |         | United  |         |
| idents_ |        |         |         |         | dge     |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 31     | March   | March   | Herbert | https:/ | 1874–19 | (Lived: | 3rd     | Republi |
| /en.wik |        | 4, 1929 | 4, 1933 | Hoover  | /en.wik | 64      | 90      |  United | can     |
| ipedia. |        |         |         |         | ipedia. |         | years)  | States  |         |
| org/wik |        |         |         |         | org/wik |         |         | Secreta |         |
| i/List_ |        |         |         |         | i/Herbe |         |         | ry of C |         |
| of_Pres |        |         |         |         | rt_Hoov |         |         | ommerce |         |
| idents_ |        |         |         |         | er      |         |         |  (1921– |         |
| of_the_ |        |         |         |         |         |         |         | 1928)   |         |
| United_ |        |         |         |         |         |         |         |  (No    |         |
| States  |        |         |         |         |         |         |         | prior   |         |
|         |        |         |         |         |         |         |         | elected |         |
|         |        |         |         |         |         |         |         | office) |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 32     |         |         | Frankli | https:/ | 1882–19 | (Lived: | 44th    | Democra |
| /en.wik |        |         |         | n D. Ro | /en.wik | 45      | 63      |  Govern | tic     |
| ipedia. |        |         |         | osevelt | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | New     |         |
| i/List_ |        |         |         |         | i/Frank |         |         | York    |         |
| of_Pres |        |         |         |         | lin_D._ |         |         |  (1929– |         |
| idents_ |        |         |         |         | Rooseve |         |         | 1932)   |         |
| of_the_ |        |         |         |         | lt      |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 32     |         |         | Frankli | https:/ | 1882–19 | (Lived: | 44th    | Democra |
| /en.wik |        |         |         | n D. Ro | /en.wik | 45      | 63      |  Govern | tic     |
| ipedia. |        |         |         | osevelt | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | New     |         |
| i/List_ |        |         |         |         | i/Frank |         |         | York    |         |
| of_Pres |        |         |         |         | lin_D._ |         |         |  (1929– |         |
| idents_ |        |         |         |         | Rooseve |         |         | 1932)   |         |
| of_the_ |        |         |         |         | lt      |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 32     |         |         | Frankli | https:/ | 1882–19 | (Lived: | 44th    | Democra |
| /en.wik |        |         |         | n D. Ro | /en.wik | 45      | 63      |  Govern | tic     |
| ipedia. |        |         |         | osevelt | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | New     |         |
| i/List_ |        |         |         |         | i/Frank |         |         | York    |         |
| of_Pres |        |         |         |         | lin_D._ |         |         |  (1929– |         |
| idents_ |        |         |         |         | Rooseve |         |         | 1932)   |         |
| of_the_ |        |         |         |         | lt      |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 32     |         |         | Frankli | https:/ | 1882–19 | (Lived: | 44th    | Democra |
| /en.wik |        |         |         | n D. Ro | /en.wik | 45      | 63      |  Govern | tic     |
| ipedia. |        |         |         | osevelt | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | New     |         |
| i/List_ |        |         |         |         | i/Frank |         |         | York    |         |
| of_Pres |        |         |         |         | lin_D._ |         |         |  (1929– |         |
| idents_ |        |         |         |         | Rooseve |         |         | 1932)   |         |
| of_the_ |        |         |         |         | lt      |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 33     | April   | January | Harry   | https:/ | 1884–19 | (Lived: | 34th    | Democra |
| /en.wik |        | 12,     | 20,     | S.      | /en.wik | 72      | 88      |  Vice P | tic     |
| ipedia. |        | 1945    | 1953    | Truman  | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Harry |         |         | the     |         |
| of_Pres |        |         |         |         | _S._Tru |         |         | United  |         |
| idents_ |        |         |         |         | man     |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 33     | April   | January | Harry   | https:/ | 1884–19 | (Lived: | 34th    | Democra |
| /en.wik |        | 12,     | 20,     | S.      | /en.wik | 72      | 88      |  Vice P | tic     |
| ipedia. |        | 1945    | 1953    | Truman  | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Harry |         |         | the     |         |
| of_Pres |        |         |         |         | _S._Tru |         |         | United  |         |
| idents_ |        |         |         |         | man     |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 34     | January | January | Dwight  | https:/ | 1890–19 | (Lived: | Supreme | Republi |
| /en.wik |        | 20,     | 20,     | D. Eise | /en.wik | 69      | 78      | Allied  | can     |
| ipedia. |        | 1953    | 1961    | nhower  | ipedia. |         | years)  | Command |         |
| org/wik |        |         |         |         | org/wik |         |         | er      |         |
| i/List_ |        |         |         |         | i/Dwigh |         |         | Europe  |         |
| of_Pres |        |         |         |         | t_D._Ei |         |         |  (1949– |         |
| idents_ |        |         |         |         | senhowe |         |         | 1952)   |         |
| of_the_ |        |         |         |         | r       |         |         |  (No    |         |
| United_ |        |         |         |         |         |         |         | prior   |         |
| States  |        |         |         |         |         |         |         | elected |         |
|         |        |         |         |         |         |         |         | office) |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 34     | January | January | Dwight  | https:/ | 1890–19 | (Lived: | Supreme | Republi |
| /en.wik |        | 20,     | 20,     | D. Eise | /en.wik | 69      | 78      | Allied  | can     |
| ipedia. |        | 1953    | 1961    | nhower  | ipedia. |         | years)  | Command |         |
| org/wik |        |         |         |         | org/wik |         |         | er      |         |
| i/List_ |        |         |         |         | i/Dwigh |         |         | Europe  |         |
| of_Pres |        |         |         |         | t_D._Ei |         |         |  (1949– |         |
| idents_ |        |         |         |         | senhowe |         |         | 1952)   |         |
| of_the_ |        |         |         |         | r       |         |         |  (No    |         |
| United_ |        |         |         |         |         |         |         | prior   |         |
| States  |        |         |         |         |         |         |         | elected |         |
|         |        |         |         |         |         |         |         | office) |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 35     | January | Novembe | John F. | https:/ | 1917–19 | (Lived: | U.S.    | Democra |
| /en.wik |        | 20,     | r 22,   | Kennedy | /en.wik | 63      | 46      | Senator | tic     |
| ipedia. |        | 1961    | 1963    |         | ipedia. |         | years)  | (Class  |         |
| org/wik |        |         |         |         | org/wik |         |         | 1) from |         |
| i/List_ |        |         |         |         | i/John_ |         |         | Massach |         |
| of_Pres |        |         |         |         | F._Kenn |         |         | usetts  |         |
| idents_ |        |         |         |         | edy     |         |         |  (1953– |         |
| of_the_ |        |         |         |         |         |         |         | 1960)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 36     | Novembe | January | Lyndon  | https:/ | 1908–19 | (Lived: | 37th    | Democra |
| /en.wik |        | r 22,   | 20,     | B.      | /en.wik | 73      | 64      |  Vice P | tic     |
| ipedia. |        | 1963    | 1969    | Johnson | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Lyndo |         |         | the     |         |
| of_Pres |        |         |         |         | n_B._Jo |         |         | United  |         |
| idents_ |        |         |         |         | hnson   |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 36     | Novembe | January | Lyndon  | https:/ | 1908–19 | (Lived: | 37th    | Democra |
| /en.wik |        | r 22,   | 20,     | B.      | /en.wik | 73      | 64      |  Vice P | tic     |
| ipedia. |        | 1963    | 1969    | Johnson | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Lyndo |         |         | the     |         |
| of_Pres |        |         |         |         | n_B._Jo |         |         | United  |         |
| idents_ |        |         |         |         | hnson   |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 37     | January | August  | Richard | https:/ | 1913–   | (Lived: | 36th    | Republi |
| /en.wik |        | 20,     | 9, 1974 | Nixon   | /en.wik |         | 81      |  Vice P | can     |
| ipedia. |        | 1969    |         |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Richa |         |         | the     |         |
| of_Pres |        |         |         |         | rd_Nixo |         |         | United  |         |
| idents_ |        |         |         |         | n       |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |  (1953– |         |
| United_ |        |         |         |         |         |         |         | 1961)   |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 37     | January | August  | Richard | https:/ | 1913–   | (Lived: | 36th    | Republi |
| /en.wik |        | 20,     | 9, 1974 | Nixon   | /en.wik |         | 81      |  Vice P | can     |
| ipedia. |        | 1969    |         |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Richa |         |         | the     |         |
| of_Pres |        |         |         |         | rd_Nixo |         |         | United  |         |
| idents_ |        |         |         |         | n       |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |  (1953– |         |
| United_ |        |         |         |         |         |         |         | 1961)   |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 37     | January | August  | Richard | https:/ | 1913–   | (Lived: | 36th    | Republi |
| /en.wik |        | 20,     | 9, 1974 | Nixon   | /en.wik |         | 81      |  Vice P | can     |
| ipedia. |        | 1969    |         |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Richa |         |         | the     |         |
| of_Pres |        |         |         |         | rd_Nixo |         |         | United  |         |
| idents_ |        |         |         |         | n       |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |  (1953– |         |
| United_ |        |         |         |         |         |         |         | 1961)   |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 37     | January | August  | Richard | https:/ | 1913–   | (Lived: | 36th    | Republi |
| /en.wik |        | 20,     | 9, 1974 | Nixon   | /en.wik |         | 81      |  Vice P | can     |
| ipedia. |        | 1969    |         |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Richa |         |         | the     |         |
| of_Pres |        |         |         |         | rd_Nixo |         |         | United  |         |
| idents_ |        |         |         |         | n       |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |  (1953– |         |
| United_ |        |         |         |         |         |         |         | 1961)   |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 38     | August  | January | Gerald  | https:/ | 1913–   | (Lived: | 40th    | Republi |
| /en.wik |        | 9, 1974 | 20,     | Ford    | /en.wik |         | 93      |  Vice P | can     |
| ipedia. |        |         | 1977    |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Geral |         |         | the     |         |
| of_Pres |        |         |         |         | d_Ford  |         |         | United  |         |
| idents_ |        |         |         |         |         |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 38     | August  | January | Gerald  | https:/ | 1913–   | (Lived: | 40th    | Republi |
| /en.wik |        | 9, 1974 | 20,     | Ford    | /en.wik |         | 93      |  Vice P | can     |
| ipedia. |        |         | 1977    |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Geral |         |         | the     |         |
| of_Pres |        |         |         |         | d_Ford  |         |         | United  |         |
| idents_ |        |         |         |         |         |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 39     | January | January | Jimmy   | https:/ | Born    | (93     | 76th    | Democra |
| /en.wik |        | 20,     | 20,     | Carter  | /en.wik | 1924    | years   |  Govern | tic     |
| ipedia. |        | 1977    | 1981    |         | ipedia. |         | old)    | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | Georgia |         |
| i/List_ |        |         |         |         | i/Jimmy |         |         |  (1971– |         |
| of_Pres |        |         |         |         | _Carter |         |         | 1975)   |         |
| idents_ |        |         |         |         |         |         |         |         |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 40     | January | January | Ronald  | https:/ | 1911–   | (Lived: | 33rd    | Republi |
| /en.wik |        | 20,     | 20,     | Reagan  | /en.wik |         | 93      |  Govern | can     |
| ipedia. |        | 1981    | 1989    |         | ipedia. |         | years)  | or of C |         |
| org/wik |        |         |         |         | org/wik |         |         | aliforn |         |
| i/List_ |        |         |         |         | i/Ronal |         |         | ia      |         |
| of_Pres |        |         |         |         | d_Reaga |         |         |  (1967– |         |
| idents_ |        |         |         |         | n       |         |         | 1975)   |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 40     | January | January | Ronald  | https:/ | 1911–   | (Lived: | 33rd    | Republi |
| /en.wik |        | 20,     | 20,     | Reagan  | /en.wik |         | 93      |  Govern | can     |
| ipedia. |        | 1981    | 1989    |         | ipedia. |         | years)  | or of C |         |
| org/wik |        |         |         |         | org/wik |         |         | aliforn |         |
| i/List_ |        |         |         |         | i/Ronal |         |         | ia      |         |
| of_Pres |        |         |         |         | d_Reaga |         |         |  (1967– |         |
| idents_ |        |         |         |         | n       |         |         | 1975)   |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 41     | January | January | George  | https:/ | Born    | (93     | 43rd    | Republi |
| /en.wik |        | 20,     | 20,     | H. W.   | /en.wik | 1924    | years   |  Vice P | can     |
| ipedia. |        | 1989    | 1993    | Bush    | ipedia. |         | old)    | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Georg |         |         | the     |         |
| of_Pres |        |         |         |         | e_H._W. |         |         | United  |         |
| idents_ |        |         |         |         | _Bush   |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 42     | January | January | Bill    | https:/ | Born    | (71     | 40th &  | Democra |
| /en.wik |        | 20,     | 20,     | Clinton | /en.wik | 1946    | years   | 42nd    | tic     |
| ipedia. |        | 1993    | 2001    |         | ipedia. |         | old)    |  Govern |         |
| org/wik |        |         |         |         | org/wik |         |         | or of A |         |
