+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| url      | Rank | Mountain | Height_ | Height_ | Promine | Range   | Coordin | Parent_ | First_A |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 28   | Namcha   | 7,782   | 25,531  | 4,106   | Assam H | 29°37′5 | Kangche | 1992    |
| en.wikip |      | Barwa    |         |         |         | imalaya | 2″N 95° | njunga  |         |
| edia.org |      |          |         |         |         |         | 03′19″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 29.63 |         |         |
| st_of_hi |      |          |         |         |         |         | 111°N 9 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.05528 |         |         |
| untains_ |      |          |         |         |         |         | °E / 29 |         |         |
| on_Earth |      |          |         |         |         |         | .63111; |         |         |
|          |      |          |         |         |         |         | 95.0552 |         |         |
|          |      |          |         |         |         |         | 8 (28.  |         |         |
|          |      |          |         |         |         |         | Namcha  |         |         |
|          |      |          |         |         |         |         | Barwa   |         |         |
|          |      |          |         |         |         |         | (7782   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 29   | Kamet    | 7,756   | 25,446  | 2,825   | Garhwal | 30°55′1 | Nanda   | 1931    |
| en.wikip |      |          |         |         |         | Himalay | 2″N 79° | Devi    |         |
| edia.org |      |          |         |         |         | a       | 35′30″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 30.92 |         |         |
| st_of_hi |      |          |         |         |         |         | 000°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 9.59167 |         |         |
| untains_ |      |          |         |         |         |         | °E / 30 |         |         |
| on_Earth |      |          |         |         |         |         | .92000; |         |         |
|          |      |          |         |         |         |         | 79.5916 |         |         |
|          |      |          |         |         |         |         | 7 (29.  |         |         |
|          |      |          |         |         |         |         | Kamet   |         |         |
|          |      |          |         |         |         |         | (7756   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 30   | Dhaulagi | 7,751   | 25,430  | 2,397   | Dhaulag | 28°45′4 | Dhaulag | 1971    |
| en.wikip |      | ri II    |         |         |         | iri Him | 6″N 83° | iri     |         |
| edia.org |      |          |         |         |         | alaya   | 23′18″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.76 |         |         |
| st_of_hi |      |          |         |         |         |         | 278°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 3.38833 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .76278; |         |         |
|          |      |          |         |         |         |         | 83.3883 |         |         |
|          |      |          |         |         |         |         | 3 (30.  |         |         |
|          |      |          |         |         |         |         | Dhaulag |         |         |
|          |      |          |         |         |         |         | iri II  |         |         |
|          |      |          |         |         |         |         | (7751   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 31   | Saltoro  | 7,742   | 25,400  | 2,160   | Saltoro | 35°23′5 | Gasherb | 1962    |
| en.wikip |      | Kangri / |         |         |         | Karakor | 7″N 76° | rum I   |         |
| edia.org |      | K10      |         |         |         | am      | 50′53″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.39 |         |         |
| st_of_hi |      |          |         |         |         |         | 917°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.84806 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .39917; |         |         |
|          |      |          |         |         |         |         | 76.8480 |         |         |
|          |      |          |         |         |         |         | 6 (31.  |         |         |
|          |      |          |         |         |         |         | Saltoro |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | / K10   |         |         |
|          |      |          |         |         |         |         | (7742   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 32   | Kumbhaka | 7,711   | 25,299  | 1,036   | Kangche | 27°40′5 | Kangche | 1962    |
| en.wikip |      | rna /    |         |         |         | njunga  | 6″N 88° | njunga  |         |
| edia.org |      | Jannu    |         |         |         | Himalay | 02′40″E |         |         |
| /wiki/Li |      |          |         |         |         | a       | / 27.68 |         |         |
| st_of_hi |      |          |         |         |         |         | 222°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 8.04444 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .68222; |         |         |
|          |      |          |         |         |         |         | 88.0444 |         |         |
|          |      |          |         |         |         |         | 4 (32.  |         |         |
|          |      |          |         |         |         |         | Jannu   |         |         |
|          |      |          |         |         |         |         | (7711   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 33   | Tirich   | 7,708   | 25,289  | 3,910   | Hindu   | 36°15′1 | Batura  | 1950    |
| en.wikip |      | Mir      |         |         |         | Kush    | 9″N 71° | Sar     |         |
| edia.org |      |          |         |         |         |         | 50′30″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.25 |         |         |
| st_of_hi |      |          |         |         |         |         | 528°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 1.84167 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .25528; |         |         |
|          |      |          |         |         |         |         | 71.8416 |         |         |
|          |      |          |         |         |         |         | 7 (33.  |         |         |
|          |      |          |         |         |         |         | Tirich  |         |         |
|          |      |          |         |         |         |         | Mir     |         |         |
|          |      |          |         |         |         |         | (7708   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 112  | Molamenq | 7,703   | 25,272  | 433     | Langtan | 28°21′1 | Shishap | 1981    |
| en.wikip |      | ing      |         |         |         | g Himal | 8″N 85° | angma   |         |
| edia.org |      |          |         |         |         | aya     | 48′35″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.35 |         |         |
| st_of_hi |      |          |         |         |         |         | 500°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.80972 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .35500; |         |         |
|          |      |          |         |         |         |         | 85.8097 |         |         |
|          |      |          |         |         |         |         | 2 (Mola |         |         |
|          |      |          |         |         |         |         | menqing |         |         |
|          |      |          |         |         |         |         | (7703   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 34   | Gurla    | 7,694   | 25,243  | 2,788   | Nalakan | 30°26′1 | Dhaulag | 1985    |
| en.wikip |      | Mandhata |         |         |         | kar Him | 9″N 81° | iri     |         |
| edia.org |      |          |         |         |         | alaya   | 17′48″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 30.43 |         |         |
| st_of_hi |      |          |         |         |         |         | 861°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 1.29667 |         |         |
| untains_ |      |          |         |         |         |         | °E / 30 |         |         |
| on_Earth |      |          |         |         |         |         | .43861; |         |         |
|          |      |          |         |         |         |         | 81.2966 |         |         |
|          |      |          |         |         |         |         | 7 (34.  |         |         |
|          |      |          |         |         |         |         | Gurla M |         |         |
|          |      |          |         |         |         |         | andhata |         |         |
|          |      |          |         |         |         |         | (7694   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 35   | Saser    | 7,672   | 25,171  | 2,304   | Saser K | 34°52′0 | Gasherb | 1973    |
| en.wikip |      | Kangri I |         |         |         | arakora | 0″N 77° | rum I   |         |
| edia.org |      | / K22    |         |         |         | m       | 45′09″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 34.86 |         |         |
| st_of_hi |      |          |         |         |         |         | 667°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.75250 |         |         |
| untains_ |      |          |         |         |         |         | °E / 34 |         |         |
| on_Earth |      |          |         |         |         |         | .86667; |         |         |
|          |      |          |         |         |         |         | 77.7525 |         |         |
|          |      |          |         |         |         |         | 0 (35.  |         |         |
|          |      |          |         |         |         |         | Saser   |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | I / K22 |         |         |
|          |      |          |         |         |         |         | (7672   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 36   | Chogolis | 7,665   | 25,148  | 1,624   | Masherb | 35°36′4 | Masherb | 1975    |
| en.wikip |      | a        |         |         |         | rum Kar | 7″N 76° | rum     |         |
| edia.org |      |          |         |         |         | akoram  | 34′29″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.61 |         |         |
| st_of_hi |      |          |         |         |         |         | 306°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.57472 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .61306; |         |         |
|          |      |          |         |         |         |         | 76.5747 |         |         |
|          |      |          |         |         |         |         | 2 (36.  |         |         |
|          |      |          |         |         |         |         | Chogoli |         |         |
|          |      |          |         |         |         |         | sa      |         |         |
|          |      |          |         |         |         |         | (7665   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 113  | Dhaulagi | 7,661   | 25,135  | 469     | Dhaulag | 28°44′0 | Dhaulag | 1975    |
| en.wikip |      | ri IV    |         |         |         | iri Him | 9″N 83° | iri II  |         |
| edia.org |      |          |         |         |         | alaya   | 18′55″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.73 |         |         |
| st_of_hi |      |          |         |         |         |         | 583°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 3.31528 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .73583; |         |         |
|          |      |          |         |         |         |         | 83.3152 |         |         |
|          |      |          |         |         |         |         | 8 (Dhau |         |         |
|          |      |          |         |         |         |         | lagiri  |         |         |
|          |      |          |         |         |         |         | IV      |         |         |
|          |      |          |         |         |         |         | (7661   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 37   | Kongur   | 7,649   | 25,095  | 3,585   | Kongur  | 38°35′3 | Distagh | 1981    |
| en.wikip |      | Tagh     |         |         |         | Shan (E | 6″N 75° | il Sar  |         |
| edia.org |      |          |         |         |         | astern  | 18′48″E |         |         |
| /wiki/Li |      |          |         |         |         | Pamirs) | / 38.59 |         |         |
| st_of_hi |      |          |         |         |         |         | 333°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.31333 |         |         |
| untains_ |      |          |         |         |         |         | °E / 38 |         |         |
| on_Earth |      |          |         |         |         |         | .59333; |         |         |
|          |      |          |         |         |         |         | 75.3133 |         |         |
|          |      |          |         |         |         |         | 3 (37.  |         |         |
|          |      |          |         |         |         |         | Kongur  |         |         |
|          |      |          |         |         |         |         | Tagh    |         |         |
|          |      |          |         |         |         |         | (7649   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 114  | Dhaulagi | 7,618   | 24,993  | 340     | Dhaulag | 28°44′0 | Dhaulag | 1975    |
| en.wikip |      | ri V     |         |         |         | iri Him | 2″N 83° | iri IV  |         |
| edia.org |      |          |         |         |         | alaya   | 21′41″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.73 |         |         |
| st_of_hi |      |          |         |         |         |         | 389°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 3.36139 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .73389; |         |         |
|          |      |          |         |         |         |         | 83.3613 |         |         |
|          |      |          |         |         |         |         | 9 (Dhau |         |         |
|          |      |          |         |         |         |         | lagiri  |         |         |
|          |      |          |         |         |         |         | V (7618 |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 38   | Shispare | 7,611   | 24,970  | 1,240   | Batura  | 36°26′2 | Batura  | 1974    |
| en.wikip |      |          |         |         |         | Karakor | 6″N 74° | Sar     |         |
| edia.org |      |          |         |         |         | am      | 40′51″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.44 |         |         |
| st_of_hi |      |          |         |         |         |         | 056°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.68083 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .44056; |         |         |
|          |      |          |         |         |         |         | 74.6808 |         |         |
|          |      |          |         |         |         |         | 3 (38.  |         |         |
|          |      |          |         |         |         |         | Shispar |         |         |
|          |      |          |         |         |         |         | e (7611 |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 39   | Trivor   | 7,577   | 24,859  | 997     | Hispar  | 36°17′1 | Distagh | 1960    |
| en.wikip |      |          |         |         |         | Karakor | 5″N 75° | il Sar  |         |
| edia.org |      |          |         |         |         | am      | 05′06″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.28 |         |         |
| st_of_hi |      |          |         |         |         |         | 750°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.08500 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .28750; |         |         |
|          |      |          |         |         |         |         | 75.0850 |         |         |
|          |      |          |         |         |         |         | 0 (39.  |         |         |
|          |      |          |         |         |         |         | Trivor  |         |         |
|          |      |          |         |         |         |         | (7577   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 40   | Gangkhar | 7,570   | 24,836  | 2,995   | Kula    | 28°02′5 | Kangche | unclimb |
| en.wikip |      | Puensum  |         |         |         | Kangri  | 0″N 90° | njunga  | ed      |
| edia.org |      |          |         |         |         | Himalay | 27′19″E |         |         |
| /wiki/Li |      |          |         |         |         | a       | / 28.04 |         |         |
| st_of_hi |      |          |         |         |         |         | 722°N 9 |         |         |
| ghest_mo |      |          |         |         |         |         | 0.45528 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .04722; |         |         |
|          |      |          |         |         |         |         | 90.4552 |         |         |
|          |      |          |         |         |         |         | 8 (40.  |         |         |
|          |      |          |         |         |         |         | Gangkha |         |         |
|          |      |          |         |         |         |         | r       |         |         |
|          |      |          |         |         |         |         | Puensum |         |         |
|          |      |          |         |         |         |         | (7570   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 41   | Gongga   | 7,556   | 24,790  | 3,642   | Daxue   | 29°35′4 | Mount   | 1932    |
| en.wikip |      | Shan /   |         |         |         | Shan (H | 3″N 101 | Everest |         |
| edia.org |      |  Minya   |         |         |         | engduan | °52′47″ |         |         |
| /wiki/Li |      | Konka    |         |         |         | Shan)   | E / 29. |         |         |
| st_of_hi |      |          |         |         |         |         | 59528°N |         |         |
| ghest_mo |      |          |         |         |         |         | 101.879 |         |         |
| untains_ |      |          |         |         |         |         | 72°E /  |         |         |
| on_Earth |      |          |         |         |         |         | 29.5952 |         |         |
|          |      |          |         |         |         |         | 8; 101. |         |         |
|          |      |          |         |         |         |         | 87972   |         |         |
|          |      |          |         |         |         |         | (41.    |         |         |
|          |      |          |         |         |         |         | Gongga  |         |         |
|          |      |          |         |         |         |         | Shan /  |         |         |
|          |      |          |         |         |         |         | Minya   |         |         |
|          |      |          |         |         |         |         | Konka   |         |         |
|          |      |          |         |         |         |         | (7556   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 42   | Annapurn | 7,555   | 24,787  | 703     | Annapur | 28°35′0 | Annapur | 1961    |
| en.wikip |      | a III    |         |         |         | na Hima | 6″N 83° | na I    |         |
| edia.org |      |          |         |         |         | laya    | 59′24″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.58 |         |         |
| st_of_hi |      |          |         |         |         |         | 500°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 3.99000 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .58500; |         |         |
|          |      |          |         |         |         |         | 83.9900 |         |         |
|          |      |          |         |         |         |         | 0 (42.  |         |         |
|          |      |          |         |         |         |         | Annapur |         |         |
|          |      |          |         |         |         |         | na III  |         |         |
|          |      |          |         |         |         |         | (7555   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 43   | Skyang   | 7,545   | 24,754  | 1,085   | Baltoro | 35°55′3 | K2      | 1976    |
| en.wikip |      | Kangri   |         |         |         | Karakor | 5″N 76° |         |         |
| edia.org |      |          |         |         |         | am      | 34′03″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.92 |         |         |
| st_of_hi |      |          |         |         |         |         | 639°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.56750 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .92639; |         |         |
|          |      |          |         |         |         |         | 76.5675 |         |         |
|          |      |          |         |         |         |         | 0 (43.  |         |         |
|          |      |          |         |         |         |         | Skyang  |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | (7545   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 44   | Changtse | 7,543   | 24,747  | 514     | Mahalan | 28°01′2 | Mount   | 1982    |
| en.wikip |      |          |         |         |         | gur Him | 9″N 86° | Everest |         |
| edia.org |      |          |         |         |         | alaya   | 54′51″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.02 |         |         |
| st_of_hi |      |          |         |         |         |         | 472°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.91417 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .02472; |         |         |
|          |      |          |         |         |         |         | 86.9141 |         |         |
|          |      |          |         |         |         |         | 7 (44.  |         |         |
|          |      |          |         |         |         |         | Changts |         |         |
|          |      |          |         |         |         |         | e (7543 |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 45   | Kula     | 7,538   | 24,731  | 1,654   | Kula    | 28°13′3 | Gangkha | 1986    |
| en.wikip |      | Kangri   |         |         |         | Kangri  | 7″N 90° | r       |         |
| edia.org |      |          |         |         |         | Himalay | 36′59″E | Puensum |         |
| /wiki/Li |      |          |         |         |         | a       | / 28.22 |         |         |
| st_of_hi |      |          |         |         |         |         | 694°N 9 |         |         |
| ghest_mo |      |          |         |         |         |         | 0.61639 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .22694; |         |         |
|          |      |          |         |         |         |         | 90.6163 |         |         |
|          |      |          |         |         |         |         | 9 (45.  |         |         |
|          |      |          |         |         |         |         | Kula    |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | (7538   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 46   | Kongur   | 7,530   | 24,705  | 840     | Kongur  | 38°36′5 | Kongur  | 1956    |
| en.wikip |      | Tiube    |         |         |         | Shan (E | 7″N 75° | Tagh    |         |
| edia.org |      |          |         |         |         | astern  | 11′45″E |         |         |
| /wiki/Li |      |          |         |         |         | Pamirs) | / 38.61 |         |         |
| st_of_hi |      |          |         |         |         |         | 583°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.19583 |         |         |
| untains_ |      |          |         |         |         |         | °E / 38 |         |         |
| on_Earth |      |          |         |         |         |         | .61583; |         |         |
|          |      |          |         |         |         |         | 75.1958 |         |         |
|          |      |          |         |         |         |         | 3 (46.  |         |         |
|          |      |          |         |         |         |         | Kongur  |         |         |
|          |      |          |         |         |         |         | Tiube   |         |         |
|          |      |          |         |         |         |         | (7530   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 47   | Mamoston | 7,516   | 24,659  | 1,803   | Rimo Ka | 35°08′3 | Gasherb | 1984    |
| en.wikip |      | g Kangri |         |         |         | rakoram | 1″N 77° | rum I   |         |
| edia.org |      |          |         |         |         |         | 34′39″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.14 |         |         |
| st_of_hi |      |          |         |         |         |         | 194°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.57750 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .14194; |         |         |
|          |      |          |         |         |         |         | 77.5775 |         |         |
|          |      |          |         |         |         |         | 0 (47.  |         |         |
|          |      |          |         |         |         |         | Mamosto |         |         |
|          |      |          |         |         |         |         | ng      |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | (7516   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 48   | Saser    | 7,513   | 24,649  | 1,458   | Saser K | 34°48′1 | Saser   | 2011    |
| en.wikip |      | Kangri   |         |         |         | arakora | 7″N 77° | Kangri  |         |
| edia.org |      | II E     |         |         |         | m       | 48′24″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 34.80 |         |         |
| st_of_hi |      |          |         |         |         |         | 472°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.80667 |         |         |
| untains_ |      |          |         |         |         |         | °E / 34 |         |         |
| on_Earth |      |          |         |         |         |         | .80472; |         |         |
|          |      |          |         |         |         |         | 77.8066 |         |         |
|          |      |          |         |         |         |         | 7 (48.  |         |         |
|          |      |          |         |         |         |         | Saser   |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | II E    |         |         |
|          |      |          |         |         |         |         | (7513   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 49   | Muztagh  | 7,509   | 24,636  | 2,698   | Muztaga | 38°16′3 | Kongur  | 1956    |
| en.wikip |      | Ata      |         |         |         | ta (Eas | 3″N 75° | Tagh    |         |
| edia.org |      |          |         |         |         | tern    | 06′58″E |         |         |
| /wiki/Li |      |          |         |         |         | Pamirs) | / 38.27 |         |         |
| st_of_hi |      |          |         |         |         |         | 583°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.11611 |         |         |
| untains_ |      |          |         |         |         |         | °E / 38 |         |         |
| on_Earth |      |          |         |         |         |         | .27583; |         |         |
|          |      |          |         |         |         |         | 75.1161 |         |         |
|          |      |          |         |         |         |         | 1 (49.  |         |         |
|          |      |          |         |         |         |         | Muztagh |         |         |
|          |      |          |         |         |         |         | Ata     |         |         |
|          |      |          |         |         |         |         | (7546   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 50   | Ismoil   | 7,495   | 24,590  | 3,402   | Pamir ( | 38°56′3 | Muztagh | 1933    |
| en.wikip |      | Somoni   |         |         |         | Academy | 5″N 72° | Ata     |         |
| edia.org |      | Peak     |         |         |         | of Scie | 00′57″E |         |         |
| /wiki/Li |      |          |         |         |         | nces    | / 38.94 |         |         |
| st_of_hi |      |          |         |         |         | Range)  | 306°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 2.01583 |         |         |
| untains_ |      |          |         |         |         |         | °E / 38 |         |         |
| on_Earth |      |          |         |         |         |         | .94306; |         |         |
|          |      |          |         |         |         |         | 72.0158 |         |         |
|          |      |          |         |         |         |         | 3 (50.  |         |         |
|          |      |          |         |         |         |         | Ismoil  |         |         |
|          |      |          |         |         |         |         | Somoni  |         |         |
|          |      |          |         |         |         |         | Peak    |         |         |
|          |      |          |         |         |         |         | (7495   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 51   | Saser    | 7,495   | 24,590  | 835     | Saser K | 34°50′4 | Saser   | 1986    |
| en.wikip |      | Kangri   |         |         |         | arakora | 4″N 77° | Kangri  |         |
| edia.org |      | III      |         |         |         | m       | 47′06″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 34.84 |         |         |
| st_of_hi |      |          |         |         |         |         | 556°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.78500 |         |         |
| untains_ |      |          |         |         |         |         | °E / 34 |         |         |
| on_Earth |      |          |         |         |         |         | .84556; |         |         |
|          |      |          |         |         |         |         | 77.7850 |         |         |
|          |      |          |         |         |         |         | 0 (51.  |         |         |
|          |      |          |         |         |         |         | Saser   |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | III     |         |         |
|          |      |          |         |         |         |         | (7495   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 52   | Noshaq   | 7,492   | 24,580  | 2,024   | Hindu   | 36°25′5 | Tirich  | 1960    |
| en.wikip |      |          |         |         |         | Kush    | 6″N 71° | Mir     |         |
| edia.org |      |          |         |         |         |         | 49′43″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.43 |         |         |
| st_of_hi |      |          |         |         |         |         | 222°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 1.82861 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .43222; |         |         |
|          |      |          |         |         |         |         | 71.8286 |         |         |
|          |      |          |         |         |         |         | 1 (52.  |         |         |
|          |      |          |         |         |         |         | Noshaq  |         |         |
|          |      |          |         |         |         |         | (7492   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 53   | Pumari   | 7,492   | 24,580  | 884     | Hispar  | 36°12′4 | Khunyan | 1979    |
| en.wikip |      | Chhish   |         |         |         | Karakor | 1″N 75° | g       |         |
| edia.org |      |          |         |         |         | am      | 15′01″E | Chhish  |         |
| /wiki/Li |      |          |         |         |         |         | / 36.21 |         |         |
| st_of_hi |      |          |         |         |         |         | 139°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.25028 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .21139; |         |         |
|          |      |          |         |         |         |         | 75.2502 |         |         |
|          |      |          |         |         |         |         | 8 (53.  |         |         |
|          |      |          |         |         |         |         | Pumari  |         |         |
|          |      |          |         |         |         |         | Chhish  |         |         |
|          |      |          |         |         |         |         | (7492   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
