+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| url             | Release_1       | Status | Currency        | Currency_link   | Description     |
|                 |                 |        |                 |                 | legalized       |
|                 |                 |        |                 |                 | cannabis        |
|                 |                 |        |                 |                 | industry        |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | Synereo AMP     | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Synereo         | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Synereo AMP     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | AMP             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Dor Konforty &  |
|                 |                 |        |                 |                 | Greg            |
|                 |                 |        |                 |                 | Meredith[53]    |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoS             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Scala, Java[54] |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoS             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Trying to       |
|                 |                 |        |                 |                 | create a world  |
|                 |                 |        |                 |                 | computer,       |
|                 |                 |        |                 |                 | Synereo’s 2.0   |
|                 |                 |        |                 |                 | tech stack      |
|                 |                 |        |                 |                 | incorporates    |
|                 |                 |        |                 |                 | all faculties   |
|                 |                 |        |                 |                 | needed to       |
|                 |                 |        |                 |                 | support         |
|                 |                 |        |                 |                 | decentralized   |
|                 |                 |        |                 |                 | computation     |
|                 |                 |        |                 |                 | without central |
|                 |                 |        |                 |                 | servers.[55]    |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | Titcoin         | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Titcoin         | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Titcoin         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | TIT             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Edward          |
|                 |                 |        |                 |                 | Mansfield &     |
|                 |                 |        |                 |                 | Richard         |
|                 |                 |        |                 |                 | Allen[56]       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-256d        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | TypeScript,     |
|                 |                 |        |                 |                 | C++[57]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | The first       |
|                 |                 |        |                 |                 | cryptocurrency  |
|                 |                 |        |                 |                 | to be nominated |
|                 |                 |        |                 |                 | for a major     |
|                 |                 |        |                 |                 | adult industry  |
|                 |                 |        |                 |                 | award.[58]      |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | Verge           | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Verge_(cryptocu | Active          |
| urrencies       |                 |        |                 | rrency)         |                 |
|                 |                 |        |                 |                 | Verge           |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | XVG             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Sunerok         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Scrypt, x17,    |
|                 |                 |        |                 |                 | groestl,        |
|                 |                 |        |                 |                 | blake2s, and    |
|                 |                 |        |                 |                 | lyra2rev2       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C, C++[59]      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | Stellar         | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Stellar_(paymen | Active          |
| urrencies       |                 |        |                 | t_network)      |                 |
|                 |                 |        |                 |                 | Stellar         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | XLM             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Jed McCaleb     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Stellar         |
|                 |                 |        |                 |                 | Consensus       |
|                 |                 |        |                 |                 | Protocol (SCP)  |
|                 |                 |        |                 |                 | [60]            |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C, C++[61]      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Stellar         |
|                 |                 |        |                 |                 | Consensus       |
|                 |                 |        |                 |                 | Protocol (SCP)  |
|                 |                 |        |                 |                 | [60]            |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Open-source,    |
|                 |                 |        |                 |                 | decentralized   |
|                 |                 |        |                 |                 | global          |
|                 |                 |        |                 |                 | financial       |
|                 |                 |        |                 |                 | network. The    |
|                 |                 |        |                 |                 | usage is for    |
|                 |                 |        |                 |                 | remittances,    |
|                 |                 |        |                 |                 | micropayments,  |
|                 |                 |        |                 |                 | services for    |
|                 |                 |        |                 |                 | the             |
|                 |                 |        |                 |                 | underbanked,    |
|                 |                 |        |                 |                 | mobile          |
|                 |                 |        |                 |                 | money/branches  |
|                 |                 |        |                 |                 | and             |
|                 |                 |        |                 |                 | professional    |
|                 |                 |        |                 |                 | setups.         |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | Vertcoin        | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Vertcoin        | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Vertcoin        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | VTC             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Bushido         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Lyra2RE[62]     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[63]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Next-gen ASIC   |
|                 |                 |        |                 |                 | resistance and  |
|                 |                 |        |                 |                 | first to        |
|                 |                 |        |                 |                 | implement       |
|                 |                 |        |                 |                 | stealth         |
|                 |                 |        |                 |                 | addresses.      |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2015; 2015      | Active | Ether           | https://en.wiki | 2015            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Ether_(currency | Active          |
| urrencies       |                 |        |                 | )               |                 |
|                 |                 |        |                 |                 | Ether or        |
|                 |                 |        |                 |                 | "Ethereum"      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | ETH             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Vitalik         |
|                 |                 |        |                 |                 | Buterin[64]     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Ethash[65]      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++, Go[66]     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Supports        |
|                 |                 |        |                 |                 | Turing-complete |
|                 |                 |        |                 |                 | smart           |
|                 |                 |        |                 |                 | contracts.      |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2015; 2015      | Active | Ethereum        | https://en.wiki | 2015            |
| pedia.org/wiki/ |                 |        | Classic         | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Ethereum_Classi | Active          |
| urrencies       |                 |        |                 | c               |                 |
|                 |                 |        |                 |                 | Ethereum        |
|                 |                 |        |                 |                 | Classic         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | ETC             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Ethash[65]      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | An alternative  |
|                 |                 |        |                 |                 | version of      |
|                 |                 |        |                 |                 | Ethereum[67]    |
|                 |                 |        |                 |                 | whose           |
|                 |                 |        |                 |                 | blockchain does |
|                 |                 |        |                 |                 | not include the |
|                 |                 |        |                 |                 | DAO Hard-       |
|                 |                 |        |                 |                 | fork.[68][69]   |
|                 |                 |        |                 |                 | Supports        |
|                 |                 |        |                 |                 | Turing-complete |
|                 |                 |        |                 |                 | smart           |
|                 |                 |        |                 |                 | contracts.      |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2015; 2015      | Active | IOTA            | https://en.wiki | 2015            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | IOTA_(cryptocur | Active          |
| urrencies       |                 |        |                 | rency)          |                 |
|                 |                 |        |                 |                 | IOTA            |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | IOT, MIOTA[70]  |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | David Sønstebø, |
|                 |                 |        |                 |                 | Sergey          |
|                 |                 |        |                 |                 | Ivancheglo,     |
|                 |                 |        |                 |                 | Dominik         |
|                 |                 |        |                 |                 | Schiener and    |
|                 |                 |        |                 |                 | Dr. Serguei     |
|                 |                 |        |                 |                 | Popov           |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-3           |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Java[71]        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Directed        |
|                 |                 |        |                 |                 | acyclic graph   |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | The first       |
|                 |                 |        |                 |                 | cryptocurrency  |
|                 |                 |        |                 |                 | using the       |
|                 |                 |        |                 |                 | Tangle, a next  |
|                 |                 |        |                 |                 | generation      |
|                 |                 |        |                 |                 | blockchain, as  |
|                 |                 |        |                 |                 | distributed     |
|                 |                 |        |                 |                 | ledger          |
|                 |                 |        |                 |                 | technology.     |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2016; 2016      | Active | Decred          | https://en.wiki | 2016            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Decred          | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Decred          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | DCR             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Blake-256       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Go[72]          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW/PoS Hybrid  |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Built in        |
|                 |                 |        |                 |                 | governance and  |
|                 |                 |        |                 |                 | hybrid PoW/PoS. |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2016; 2016      | Active | Waves Platform  | https://en.wiki | 2016            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Waves_Platform  | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Waves Platform  |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | WAVES           |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Sasha Ivanov    |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoS             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Scala,          |
|                 |                 |        |                 |                 | JavaScript[73]  |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoS             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Open blockchain |
|                 |                 |        |                 |                 | platform,       |
|                 |                 |        |                 |                 | featuring token |
|                 |                 |        |                 |                 | creation,       |
|                 |                 |        |                 |                 | distributed     |
|                 |                 |        |                 |                 | exchange and    |
|                 |                 |        |                 |                 | fast, high      |
|                 |                 |        |                 |                 | volume,         |
|                 |                 |        |                 |                 | transactions    |
|                 |                 |        |                 |                 | designed for    |
|                 |                 |        |                 |                 | ease of use[74] |
|                 |                 |        |                 |                 | and mass        |
|                 |                 |        |                 |                 | adoption.       |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2016; 2016      | Active | Zcash           | https://en.wiki | 2016            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Zcash           | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Zcash           |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | ZEC             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Zooko Wilcox    |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Equihash        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[75]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | The first open, |
|                 |                 |        |                 |                 | permissionless  |
|                 |                 |        |                 |                 | financial       |
|                 |                 |        |                 |                 | system          |
|                 |                 |        |                 |                 | employing zero- |
|                 |                 |        |                 |                 | knowledge       |
|                 |                 |        |                 |                 | security.       |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2017; 2017      |        | BitConnect      | https://en.wiki | 2017            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | BitConnect      | Inactive        |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | BitConnect      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | BCC             |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2017; 2017      | Active | Bitcoin Cash    | https://en.wiki | 2017            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Bitcoin_Cash    | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Bitcoin Cash    |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | BCH[76]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-256d        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Hard fork from  |
|                 |                 |        |                 |                 | Bitcoin,        |
|                 |                 |        |                 |                 | Increased Block |
|                 |                 |        |                 |                 | size from 1mb   |
|                 |                 |        |                 |                 | to 8mb          |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2017; 2017      | Active | EOS.IO          | https://en.wiki | 2017            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | EOS.IO          | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | EOS.IO          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | EOS             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Dan Larimer     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | WebAssembly,    |
|                 |                 |        |                 |                 | Rust, C,        |
|                 |                 |        |                 |                 | C++[77]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | delegated       |
|                 |                 |        |                 |                 | Proof-of-stake  |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Feeless Smart   |
|                 |                 |        |                 |                 | contract        |
|                 |                 |        |                 |                 | platform for    |
|                 |                 |        |                 |                 | decentralized   |
|                 |                 |        |                 |                 | applications    |
|                 |                 |        |                 |                 | and             |
|                 |                 |        |                 |                 | decentralized   |
|                 |                 |        |                 |                 | autonomous      |
|                 |                 |        |                 |                 | corporations    |
|                 |                 |        |                 |                 | with a block    |
|                 |                 |        |                 |                 | time of 500     |
|                 |                 |        |                 |                 | ms.[78][77]     |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2018; 2018      | Active | Cardano         | https://en.wiki | 2018            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Cardano_(crypto | Active          |
| urrencies       |                 |        |                 | currency)       |                 |
|                 |                 |        |                 |                 | Cardano         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | ADA             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Charles         |
|                 |                 |        |                 |                 | Hoskinson &     |
|                 |                 |        |                 |                 | Jeremy Wood     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Haskell[79]     |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2018; 2018      |        | KodakCoin       | https://en.wiki | 2018            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | KodakCoin       | Inactive        |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | KodakCoin       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Kodak and WENN  |
|                 |                 |        |                 |                 | Digital         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Ethash[80]      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | KodakCoin is a  |
|                 |                 |        |                 |                 | "photographer-  |
|                 |                 |        |                 |                 | centric"        |
|                 |                 |        |                 |                 | blockchain      |
|                 |                 |        |                 |                 | cryptocurrency  |
|                 |                 |        |                 |                 | used for        |
|                 |                 |        |                 |                 | payments for    |
|                 |                 |        |                 |                 | licensing       |
|                 |                 |        |                 |                 | photographs.    |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2018; 2018      | Active | Petro           | https://en.wiki | 2018            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Petro_(cryptocu | Active          |
| urrencies       |                 |        |                 | rrency)         |                 |
|                 |                 |        |                 |                 | Petro           |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Venezuela       |
|                 |                 |        |                 |                 | Government      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | onixCoin[81]    |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[82]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | First           |
|                 |                 |        |                 |                 | cryptocurrency  |
|                 |                 |        |                 |                 | backed by       |
|                 |                 |        |                 |                 | Venezuela's     |
|                 |                 |        |                 |                 | reserves of     |
|                 |                 |        |                 |                 | oil.            |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2018; 2018      |        | Petro gold      | https://en.wiki | 2018            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Petro_gold      | Proposed        |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Petro gold      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Venezuela       |
|                 |                 |        |                 |                 | Government      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Announced by    |
|                 |                 |        |                 |                 | President       |
|                 |                 |        |                 |                 | Nicolás Maduro  |
|                 |                 |        |                 |                 | February 21,    |
|                 |                 |        |                 |                 | 2018            |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
